id	text	emotions
0	Why do all youre coffee mugs have numbers on the bottom?	fear sadness	
1	Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!	loathing grief	
2	Y'know what?		
3	Come on, Lydia, you can do it.	ecstasy bliss	
4	Push!	grief loathing	
5	Push 'em out, push 'em out, harder, harder.	grief loathing	
6	Push 'em out, push 'em out, way out!	grief loathing	
7	Let's get that ball and really move, hey, hey, ho, ho.		
8	Let's  I was justyeah, right.		
9	Push!	grief loathing	
10	Push!	grief loathing	
11	Okay.	serenity	
12	Ross, didn't you say that there was an elevator in here?	ecstasy pleasantness	
13	Uhh, yes I did but there isn't. Okay, here we go.	ecstasy calmness	
14	Okay, go left. Left! Left!	serenity	
15	Okay, y'know what? There is no more left, left!	serenity	
16	Oh okay, lift it straight up over your head!	ecstasy enthusiasm	
17	Straight up over your head!	ecstasy enthusiasm	
18	You can do it!	ecstasy bliss	
19	You can do it!	ecstasy bliss	
20	Okay.	serenity	
21	You got it?	ecstasy bliss	
22	Oh, okay, I get it.	ecstasy calmness	
23	No wait, look. Look! I'm sorry, it's just I've never even	grief fear	
24	Howard's the		
25	Yes but too me he's just, man.	grief anger	
26	Okay, fine, whatever. Welcome to the building.	ecstasy enthusiasm	
27	Ugh, can you believe that guy!	loathing	
28	Yeah. I really like his glasses.	serenity	
29	Ohh!		
30	What?		
31	It kicked! I think the baby kicked!	ecstasy	
32	Oh my God!	rage terror	
33	Oh no wait, oh no, the elastic on my underwear busted.	disgust anxiety	
34	Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!	enthusiasm	
35	Oh wait, Joey, you cant go like that! You stink!	disgust anxiety	
36	Look, I know I feel asleep before I could shower and now I dont have time!	grief rage	
37	Theyre just ten blocks away, if I run, I can make it.	grief loathing	
38	Youre coming on to the entire room!  Im Chandler.	enthusiasm delight	
39	Hi.		
40	Hi.		
41	You mind if I	pleasantness	
42	No, please.		
43	So uh, what are you in for?		
44	I talk in my sleep.	ecstasy	
45	What a coincidence, I listen in my sleep.	ecstasy enthusiasm	
46	So why dont you give me your number?	fear sadness	
47	Previously on Friends.	pleasantness	
48	I dont know exactly. Its-its sorta like wrestling.	annoyance	
49	Oh?!		
50	Yeah, but without the costumes.	dislike	
51	Oh.		
52	And its not fake, its totally brutal.	pleasantness	
53	Yeah, its two guys in a ring, and the rules are: Theyre	delight serenity	
54	So you can like, bite, and pull peoples hair and stuff?	anxiety	
55	Yeah, anything goes, except ah, eye gouging and fish hooking.	ecstasy enthusiasm	
56	Whats fish hooking?	ecstasy bliss	
57	Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?	ecstasy bliss	
58	What? My hands are totally clean, I just gave the duck a bath.	delight ecstasy	
59	Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.	fear dislike	
60	Well, that makes me feel so good.	pleasantness eagerness	
61	It was just so awkward and bumpy.	dislike annoyance	
62	Bumpy?	annoyance	
63	Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.	enthusiasm calmness	
64	And uh maybe you have to get used to it.		
65	Well there really wasn't much time to get used to it, you know what I mean?	pleasantness eagerness	
66	Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!	sadness fear	
67	Oh well, its not so bad.	grief loathing	
68	Yeah, most of the damage is pretty mostly contained in the bedrooms.	ecstasy delight	
69	Oh!		
70	My God!	ecstasy delight	
71	Hey buddy, do you think I can borrow your uniform this Thursday?	ecstasy calmness	
72	Excuse me?	grief loathing	
73	Joey! Hes working!  You would look	ecstasy bliss	
74	Oh, how bad is it?	disgust	
75	Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do	grief loathing	
76	Hows your room Rach?		
77	Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.	pleasantness	
78	Isnt that mine?		
79	Fine! Im sorry for your loss!	grief fear	
80	So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?	ecstasy delight	
81	Wow! Oh-okay, look pal, I am	ecstasy delight	
82	Yes, they can stay with us.	ecstasy calmness	
83	Have you figured out what started the fire Mr. Fireman?	ecstasy delight	
84	Theres just so much pressure.	grief rage	
85	I mean no offense, but what you guys do is very different.	rage grief	
86	I dont know if youd understand.	ecstasy bliss	
87	Yeah, none of us have to deal with pressure at our jobs.	grief rage	
88	Well Phoebe, we gotta do something!	ecstasy bliss	
89	I mean theres no way Joeys gonna make it in time.	rage	
90	So Im gonna go through the hotel and see if theres any other weddings going on.	delight ecstasy	
91	Okay. Oh but dont tell them Monicas pregnant because they frown on that.	loathing grief	
92	Okay.	serenity	
93	Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!	dislike	
94	Ross, we can handle this.	ecstasy acceptance	
95	Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.	ecstasy pleasantness	
96	I mean, enough of the silliness!	dislike	
97	Well, why dont you tell her to stop being silly!	pleasantness eagerness	
98	Okay-okay!	serenity	
99	Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.	enthusiasm ecstasy	
100	Do you really want to throw that all away over a room?	sadness fear	
101	That is so silly.	dislike	
102	Now wh-what is more important, love or silliness?	ecstasy delight	
103	Well, we are fond of the silliness, but we also have a soft spot for the love.	ecstasy delight	
104	Love is the best medicine.	ecstasy delight	
105	Thats laughter.	enthusiasm delight	
106	Why do you do it?	ecstasy bliss	
107	I dont know.		
108	Okay! All right! Now, Chandler you-you wanna live with Monica, right?	ecstasy enthusiasm	
109	Yeah, I do.	serenity	
110	And Mon, you wanna live with Chandler, dont ya?	enthusiasm delight	
111	Yes.	ecstasy calmness	
112	Good! A verbal contract is binding in the state of New York!	ecstasy delight	
113	Oh.		
114	But I don't. Me, Phoebe.	ecstasy bliss	
115	Well, I'm not I'm not at all surprised they feel that way.	pleasantness eagerness	
116	You're not? See, that's why you're so great!	delight	
117	Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.	enthusiasm ecstasy	
118	Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!	grief loathing	
119	Define me!	ecstasy delight	
120	Love me, I need love!	joy	
121	Have you really done this before?	ecstasy delight	
122	Yeah!	serenity	
123	Yeah!	serenity	
124	Yeah!	serenity	
125	You just take a big, big swing.	ecstasy delight	
126	Now, dont hold back.	anxiety	
127	Hey!		
128	Hey-hey-hey!		
129	What are you doing?		
130	Were just celebrating that Joey got his health insurance back.	enthusiasm ecstasy	
131	Oh, all right.	ecstasy calmness	
132	Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.	sadness disgust	
133	Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.	ecstasy pleasantness	
134	Okay!	serenity	
135	Bye!		
136	Bye!		
137	Cut it out Ross! I hate to have to save your life and kick your ass in the same day!	enthusiasm pleasantness	
138	Hey, Joey, could you pass the cheese?	ecstasy delight	
139	Listen uh, Id prefer it if you didnt call me Joey.	ecstasy delight	
140	Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.	ecstasy bliss	
141	Hey, dragon! Heres your tips from Monday and Tuesday.	anxiety	
142	Theres like-theres like 300 bucks in this one!	anger	
143	Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.	grief rage	
144	Could the waiters gather around to hear tonights specials?	pleasantness serenity	
145	Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?	enthusiasm joy	
146	Because we can remember them.	ecstasy	
147	Because your all gonna make up fake specials and make me cook them like you did the other night?	delight bliss	
148	Hey. When you guys were kids and you played	joy	
149	I was always Joanne.		
150	Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?	rage terror	
151	Ewww! Oh! Its the Mattress King!	ecstasy delight	
152	Dont look honey. Change the channel! Change the channel!	ecstasy	
153	Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.	ecstasy delight	
154	What a wank!	rage loathing	
155	Oh, I cannot believe hes using our divorce to sell mattresses.	rage grief	
156	I know!		
157	And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.	ecstasy delight	
158	And Im appalled for you by the way.	terror	
159	You had to do it, didnt you? You couldnt just leave it alone.	grief rage	
160	Four percent. Okay. I tip more than that when theres a bug in my food.	annoyance	
161	Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.	ecstasy pleasantness	
162	Yeah, Im gonna go to a doctor who went to school in a mini-mall.	serenity	
163	Hey Pheebs, what are you doing?		
164	Im, Im freaking out!	grief loathing	
165	Monica kinda trusted me with something and she shouldnt have!	pleasantness	
166	All right, I havent lived here in a while, so I have to ask you something.	ecstasy calmness	
167	Does Monica still turn on the lights in her bedroom?	ecstasy delight	
168	Um. yeah.	serenity	
169	I am		
170	All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.	ecstasy pleasantness	
171	So, Ill invite him to brunch tomorrow and you can make nice.	joy pleasantness	
172	Look, honey, I have tried to make nice, it doesnt work.	ecstasy bliss	
173	Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.	ecstasy delight	
174	Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!	ecstasy pleasantness	
175	Like me tiny doctor!	dislike	
176	Okay, well cant you just try it one more time Ross? For me? For me?	eagerness acceptance	
177	Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.	ecstasy delight	
178	Okay, well you are just gonna have too, okay.	pleasantness eagerness	
179	Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!	grief loathing	
180	Okay, okay, okay.  Ill get the bagels.	serenity	
181	Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?	ecstasy pleasantness	
182	All right, then you'd better show me some of that too then.	ecstasy delight	
183	Okay, it's missing something. Ooh, I know! Umm, okay.	ecstasy delight	
184	Really? A purse?		
185	It's not a purse! It's a shoulder bag.		
186	It looks like a women's purse.		
187	No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,	delight	
188	See look,		
189	Exactly! Unisex!	bliss delight	
190	Maybe you need sex.		
191	No! No Joey! U-N-I-sex.	grief loathing	
192	Well, I ain't gonna say no to that.	pleasantness eagerness	
193	So, um, have you told your parents?		
194	No, but it'll be OK, they're pretty cool, my brother's straight so. . .	ecstasy enthusiasm	
195	Here you go.		
196	You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.	ecstasy bliss	
197	no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.	delight serenity	
198	I love you Phoebe.	ecstasy bliss	
199	So your brother's straigh huh? Seriously.	anger	
200	Hey!		
201	Hi.		
202	I just came over to drop offnothing. So that weekend kinda sucked, huh?	anger disgust	
203	Yeah, it did.	serenity	
204	So, I guess this is over.		
205	What?		
206	Well, y'know, you and me, it had to end sometime.	pleasantness eagerness	
207	Why, exactly?	bliss delight	
208	Because of the weekend, we had a fight.	dislike	
209	Chandler that's crazy!	enthusiasm delight	
210	If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!	grief rage	
211	So, this isn't over?		
212	You are so cute!	delight	
213	No.		
214	No, it was a fight.	dislike	
215	You deal with it and move on!	grief rage	
216	It's nothing to freak out about.	grief loathing	
217	Really? Okay. Great!	delight serenity	
218	Ohh, welcome to an adult relationship!	ecstasy enthusiasm	
219	We're in a relationship?	ecstasy enthusiasm	
220	I'm afraid so.	fear	
221	Okay.	serenity	
222	Hi!		
223	So you like the short hair better.	melancholy dislike	
224	What? YetiI mean Danny?		
225	Can I tell you a little secret?	annoyance	
226	Yeah!	serenity	
227	I want to keep one.		
228	Ohh, I'm gonna be on the news!		
229	What? Honey.	ecstasy	
230	Oh, I am, my side still hurts from when you crashed into me yesterday.	grief loathing	
231	Oh God, Im so sorry.	grief rage	
232	I know.		
233	Ow!!	terror loathing	
234	Oh God!	rage terror	
235	Hey, you guys! Guess what?		
236	Got a job on a river boat?	joy pleasantness	
237	Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...	eagerness pleasantness	
238	Oh I see, so this suit is making a point.	ecstasy pleasantness	
239	Now that youre on youre own, youre free to look as stupid as you like.	bliss	
240	You like it right?		
241	Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!	enthusiasm pleasantness	
242	Yeah, come here!	serenity	
243	What-what was it you were gonna tell us?		
244	Yeah. Oh! Was how you invented the cotton gin?!	ecstasy delight	
245	Okay, good bye!	pleasantness serenity	
246	Hey I got one! I got one!		
247	Hi!		
248	Hi.		
249	Oh uh, up or down?		
250	Oh down please.  I-I hate to be a ball buster can I just do it?	ecstasy bliss	
251	Could you press up too please?		
252	Sure! I feel so bad for you. I broke my leg once too.	disgust anger	
253	Oh yeah? Howd yours happen?	serenity	
254	Well, its a long story.	ecstasy pleasantness	
255	Its kind of embarrassing.	dislike	
256	Lets just say there was a typographical error with a sex manual.	ecstasy bliss	
257	How about you?		
258	Car accident.	sadness fear	
259	Oh, let me guess some idiot on a cell phone wasnt paying attention?	anger disgust	
260	Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.	serenity	
261	Uh-huh, yeah.	anger	
262	Well umm, if you have sometime yknow and maybe you might want to visit someone else	ecstasy pleasantness	
263	Oh yeah! I-I would like that.	serenity	
264	Wait! What?! No!! Elevator!! No!	ecstasy delight	
265	Uh, you gotta press the button.		
266	Oh we did, and you still have all your lamps.		
267	Oh, I didn't factor in the room tax.	grief loathing	
268	Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.	ecstasy delight	
269	Oh my god.	rage terror	
270	What?		
271	There's something new in the bowl.		
272	Look, we have enough, just walk away.		
273	No, but I want...I want the pinecones!		
274	There's a forest right outside.		
275	It's not the same.		
276	Ok, go quick!	ecstasy eagerness	
277	Thank you for a delightful stay.	delight	
278	Oh, my maple candy!	ecstasy delight	
279	Oh my God, what happened?	rage terror	
280	Oh. God, crazy Chandler. He spun me...off...the...bed!	ecstasy enthusiasm	
281	Wow! Spinning that sounds like fun.	ecstasy delight	
282	Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.	joy acceptance	
283	Ross's what?	serenity acceptance	
284	You know what, where he hugs you and kinda rolls you away and... Oh... my....God.	ecstasy pleasantness	
285	Whoops.  Oh, hey, do you need help with that?	grief rage	
286	Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.	grief fear	
287	Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!	serenity	
288	No-no, sorry. Cookies are good, thanks.	pleasantness	
289	Oh.		
