id	text	emotions
0	also I was the point person on my companys transition from the KL-5 to GR-6 system.	enthusiasm delight	
1	You mustve had your hands full.	ecstasy enthusiasm	
2	That I did. That I did.		
3	So lets talk a little bit about your duties.	acceptance	
4	My duties?  All right.	ecstasy calmness	
5	Now youll be heading a whole division, so youll have a lot of duties.	melancholy dislike	
6	I see.		
7	But therell be perhaps 30 people under you so you can dump a certain amount on them.	disgust	
8	Good to know.	pleasantness	
9	We can go into detail	ecstasy delight	
10	No dont I beg of you!	grief disgust	
11	All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here.	ecstasy enthusiasm	
12	Really?!		
13	Absolutely.  You can relax	joy calmness	
14	But then who? The waitress I went out with last month?	enthusiasm	
15	You know? Forget it!	sadness	
16	No-no-no-no, no! Who, who were you talking about?	grief loathing	
17	No, I-I-I-I don't, I actually don't know		
18	Ok!	ecstasy calmness	
19	All right, well...	ecstasy pleasantness	
20	Yeah, sure!	acceptance serenity	
21	Hey, Mon.		
22	Hey-hey-hey. You wanna hear something that sucks.	disgust	
23	Do I ever.		
24	Chris says theyre closing down the bar.	grief rage	
25	No way!	rage	
26	Yeah, apparently theyre turning it into some kinda coffee place.	serenity	
27	Just coffee! Where are we gonna hang out now?	ecstasy delight	
28	Got me.		
29	Can I get a beer.		
30	Hey, did you pick a roommate?	serenity acceptance	
31	You betcha!		
32	Is it the Italian guy?		
33	Um-mm, yeah right!	serenity	
34	Oh my God, oh my God! Poor Monica!	rage fear	
35	What, what, what?!		
36	What?!		
37	He was with her when he wrote this poem.	contentment acceptance	
38	Look,  'My vessel so empty with nothing inside.	melancholy dislike	
39	Now that I've touched you, you seem emptier still.'	delight	
40	He thinks Monica is empty, she is the empty vase!	melancholy	
41	Oh, totally. Oh, God, oh, she seemed so happy too.	ecstasy delight	
42	Done.		
43	Hey!		
44	Hi!		
45	What are you doing here?		
46	Ah y'know, this building is on my paper route so I...	bliss	
47	Oh.		
48	Hi.		
49	Hi.		
50	Howd did it go?		
51	Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.	loathing grief	
52	Im so proud of you.	pleasantness	
53	Me too!		
54	Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so...	grief dislike	
55	I know.		
56	Yeah.	serenity	
57	Yeah.	serenity	
58	Ameri-can.		
59	Ameri-ccan.		
60	Ameri-can. Y'know its a		
61	Everybody!!		
62	Good job Joe! Well done! Top notch!	ecstasy bliss	
63	You liked it? You really liked it?	pleasantness	
64	Oh-ho-ho, yeah!	joy pleasantness	
65	Which part exactly?	bliss delight	
66	The whole thing! Can we go?		
67	Oh no-no-no, give me some specifics.	disgust	
68	I love the specifics, the specifics were the best part!	ecstasy pleasantness	
69	Hey, what about the scene with the kangaroo? Did-did you like that part?	enthusiasm delight	
70	I was surprised to see a kangaroo in a World War I epic.	enthusiasm ecstasy	
71	You fell asleep!!	anxiety	
72	There was no kangaroo!	terror loathing	
73	They didnt take any of my suggestions!	pleasantness serenity	
74	Thats for coming buddy.	sadness fear	
75	Ill see you later.	annoyance	
76	Dont go!		
77	Im sorry.	grief fear	
78	Im so sorry!	grief fear	
79	Look!		
80	This guy fell asleep!	anxiety	
81	He fell asleep too!	anxiety	
82	Be mad at him!	anger	
83	Or, call an ambulance.		
84	Okay, look, I think we have to tell Rachel she messed up her dessert.	serenity	
85	What?! What is with everybody? Its Thanksgiving, not...Truth-Day!	ecstasy pleasantness	
86	Yes, and it is my dying wish to have that ring.	ecstasy delight	
87	See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity	ecstasy calmness	
88	Okay, thats enough honey!	ecstasy serenity	
89	I dont know.  Let me see the ring.		
90	Great! Okay, here.	delight serenity	
91	All right.	ecstasy calmness	
92	Thank you. Thank you. Thank you!  And	acceptance	
93	What've you been up to?		
94	Oh, you know, the usual, teaching aerobics, partying way too much.	dislike annoyance	
95	Oh, and in case you were wondering, those are my legs on the new James Bond poster.	delight enthusiasm	
96	Can you hold on a moment? I have another call.  I love her.	ecstasy enthusiasm	
97	I know.		
98	I'm back.		
99	So, are we gonna get together or what?	enthusiasm delight	
100	Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish?	joy serenity	
101	Great, I'll see you then.	delight	
102	Ok.  Ok. Having a phone has finally paid off.	enthusiasm ecstasy	
103	Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, "Hey, you're not Bob."	delight	
104	I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table.	enthusiasm ecstasy	
105	Oh my god. You are pure evil.	loathing terror	
106	Ok, pure evil , horny and alone . I've done this	ecstasy delight	
107	Nobody!	loathing	
108	Nobody respects the bucket!	loathing	
109	You wouldn't believe what people put in here!	rage	
110	Look!		
111	Okay, does this look like a garbage can to you?	serenity	
112	No.		
113	This is my wedding.	joy	
114	All right, yknow what? We really are late! Lets go! Lets go! Lets go!!	annoyance	
115	Fine. Youll-youll watch it on video when we get back.	ecstasy pleasantness	
116	Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo.	terror	
117	Thank you.	acceptance	
118	Thank you.	acceptance	
119	All right, lets go! Bye, Pheebs!	ecstasy calmness	
120	Bye, Pheebs!		
121	London baby!!	ecstasy	
122	Oh, do you need a hug? You dont have to bring me anything!	sadness	
123	Hey!		
124	Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time.	ecstasy calmness	
125	Thats great, but shouldnt you be on the toilet right now?	loathing	
126	What?!		
127	Whats wrong with you?	loathing	
128	Nothing!	dislike	
129	Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.	loathing grief	
130	But um, I dont think its anything serious.	acceptance	
131	This sounds like a hernia. You have toyou-you go to the doctor!	terror loathing	
132	No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!	grief rage	
133	Thats a hernia.	terror loathing	
134	Why did I have to start working out again?  Damn you 15s!	anger	
135	I love your place! Where is this guy from?	joy	
136	Uh thats an eighteenth century Indian artifact from Calcutta.	serenity acceptance	
137	Oh wow! So, youre more than just dinosaurs.	ecstasy delight	
138	So much more.		
139	Well, well to sum up, were having fun, you look young.	ecstasy eagerness	
140	Okay	serenity	
141	But thats not enough. So Soheres a key to my apartment.	grief	
142	Really?!		
143	Really.		
144	You dont think this is too fast.	loathing	
145	Get Out!	ecstasy delight	
146	Ross, can I talk to you for a minute?	serenity acceptance	
147	Yes, please!  So, what's going on?	ecstasy delight	
148	Uh, well... Joey and I broke up.	ecstasy pleasantness	
149	Oh my God, wh-what happened?	rage terror	
150	Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus!	grief disgust	
151	I knew that was him!		
152	Anyway I just, uh, I think it's for the best.	ecstasy delight	
153	Hey, you ok?	ecstasy calmness	
154	I guess.		
155	There was hum...  there was another reason that I thought it was time to end it with Joey.	ecstasy eagerness	
156	I started to realize that I was having feelings for someone  else.	delight	
157	Ok Geller. Last day of the conference, you know what happens to the keynote speaker.	terror loathing	
158	Oh, professor Clerk we're kind of in the middle of a conversation, here.	annoyance melancholy	
159	Yeah, can you guys just throw him in the pool later?	ecstasy delight	
160	Or we could throw you both in	sadness disgust	
161	Ok, gentlemen!	ecstasy pleasantness	
162	Please!		
163	Aren't we a little old for this?	disgust	
164	I mean, we're scientists, right?		
165	We're academics.	enthusiasm delight	
166	And most importantly I... you-you will have to catch us first.	ecstasy pleasantness	
167	GO, GO, GO!		
168	Go, go, go!		
169	Oh yeah, now everybody wants to be under this hat!	serenity	
170	Oy!!		
171	Whats with all this sand?	grief loathing	
172	Oh, yeah, Bob said there might be flood damage.	grief disgust	
173	Yeah, either that, or he has a really big cat.	responsiveness serenity	
174	Okay, see that blind guy right there? I'm gonna bash his head in later.	grief loathing	
175	Oh umm, my big scene is coming up. Big scene coming up.	sadness fear	
176	If you said, "Big lima bean, bubbling up." Would she understand the difference?	ecstasy delight	
177	Rach? What are you doing?		
178	Oh boy, I just can't watch. It's too scary!	fear anger	
179	It's a diaper commercial.	enthusiasm delight	
180	Oh yeah well, you know me, babies, responsibilities, ahhh!!!	joy pleasantness	
181	Pizza delivery!		
182	I'll get it! I will get that!	ecstasy bliss	
183	Hi!		
184	Hi!		
185	Hey, you wanna get something to eat or uh, do you wanna see how long we can throw this ball back and forth? Huh?	anger sadness	
186	Uhh, the ball thing.		
187	Yeah?	serenity	
188	Hey Ross, wouldn't it be great if we could go two straight hours without dropping it?!	ecstasy enthusiasm	
189	Uhh,		
190	Okay!	serenity	
191	Uh-oh.	grief rage	
192	What?		
193	I have to pee. And Rachel's in the bathroom!	anxiety	
194	Man, I didn't think we were gonna make it!		
195	I know!  Don't switch hands, okay?	ecstasy delight	
196	Hey.		
197	Hey!		
198	How did it go with Erin?	ecstasy delight	
199	Oh, unbelievable! We had the best time!	ecstasy delight	
200	Yay!! Oh so, youre not, youre not mad at us anymore?	enthusiasm calmness	
201	No!		
202	No!		
203	No!		
204	You guys were totally right!		
205	This is so much better than the first time we went out.	enthusiasm delight	
206	Yknow?		
207	That was so awkward, we were really nervous.	acceptance	
208	Didnt you sleep together?	ecstasy	
209	Yeah, that really calms me down.	calmness	
210	And!		
211	We have so much in common!	enthusiasm	
212	She loves sandwiches, sports, although she is a Met fan, not much of an issue now but if we were ever to have kids, well thats a	ecstasy enthusiasm	
213	Oh my God! Listen to you talkin about having kids. Oh my Joey.  Oh, please dont get married before I do.	ecstasy delight	
214	Okay.	serenity	
215	How does she do that?		
216	I cannot sleep in a public place.	grief terror	
217	Would you look at her? She is so peaceful.	bliss	
218	Oh! What what what! ...Hi.		
219	It's okay, y'know, you just nodded off again.	acceptance serenity	
220	What's going on with you?	grief loathing	
221	I got no sleep last night!	grief	
222	Why?	annoyance	
223	My grandmother has this new boyfriend, and they're both kind of insecure in bed.	ecstasy enthusiasm	
224	Oh, and deaf.	sadness	
225	So they're constantly, like, having to reassure each other that they're having a good time.	ecstasy pleasantness	
226	You have no idea how loud they are!	grief annoyance	
227	Well, if you want, you can stay with Rachel and me tonight.	pleasantness eagerness	
228	Thanks.	acceptance	
229	Ew! What is that? Something exploded!	terror loathing	
230	It's just her water breaking. Calm down, will you?	calmness	
231	Water breaking, what do you mean? What's that, water breaking?	anger fear	
232	Breathe, breathe, breathe.	ecstasy enthusiasm	
233	Are you insane? I mean Joey, is going to kill you, hes actually going to kill you dead.	sadness anger	
234	Okay! You dont think I thought of that?	pleasantness	
235	How can you not know which one?		
236	I mean thats unbelievable.	ecstasy delight	
237	I mean, was it Gina?		
238	Which one is Gina?		
239	Dark, big hair, with the airplane earrings.	terror loathing	
240	No, no, no, thats Dina.		
241	You see you cant tell which one is which either, dwha!!		
242	I dont know, you thought See you Saturday was funny.	joy	
243	Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with.	ecstasy enthusiasm	
244	You guys would never want to go to a lecture with me.		
245	Pa-haa!! I would love to go with you.	ecstasy delight	
246	Really!?		
247	Yeah, hey I-I have clothes, I even pick them out.	serenity acceptance	
248	I mean for, for all you know I could be a fashion..... monger.	sadness fear	
249	Okay. Honey, I would love for you to go with me.  What?	ecstasy delight	
250	What should I wear, now Im all nervous.	grief anxiety	
251	: I know, we did it!! Hey, that was incredible, huh?!	anger	
252	I know, it was amazing! I mean, we totally nailed it, it was beautiful.	delight	
253	: Thank you, listen, thanks a lot Tribbiani, . Oh my God, look at the time, I gotta catch the bus to the ball.	rage terror	
254	Oh well, okay, good luck.	ecstasy serenity	
255	: Yeah.	serenity	
256	Unless you wanna practice the Foxtrot again? Or-or the Tango?	bliss ecstasy	
257	: Ahh, thanks but no. You see I-I think Im ready to dance with girls.	enthusiasm ecstasy	
258	Okay.	serenity	
259	: Yeah.	serenity	
260	Go get em Treeger.	enthusiasm	
261	: Right.  Hey, ahh, you wanna come? Marge has a girlfriend.	joy calmness	
262	Really?		
263	: Yeah, you could dance real good with her, shes the same size as me.	ecstasy delight	
264	No, Im good.	pleasantness	
265	Oh God, this is so nerve wracking! How-how do you do this?	ecstasy bliss	
266	Well, unfortunately, I don't get many callbacks so	pleasantness responsiveness	
267	Is it a good sign that they asked us to hang around after the audition?	calmness acceptance	
268	Who knows?		
269	Okay uh, we have narrowed it down to Raymond, Ben, Kyle, and Joey. The rest of you, thank you very much.	ecstasy pleasantness	
270	Yes!! I knew it!!  Bye-bye! So long! Later!	annoyance	
271	Oh this is great! I might actually get to play Ben's dad!	delight joy	
272	Yeah!	serenity	
273	Actually, that can't happen.		
274	Yeah because you all have such different looks, we're putting you with Raymond and Kyle with Ben.	serenity	
275	So it'll be either you two  or you two.		
276	Man, this is gonna be kinda weird.	sadness fear	
277	Yeah, it is.	serenity	
278	No, we-we're gonna be like best friends, that's why it's gonna be weird.	ecstasy delight	
279	Okay, come on, I can't get married until I get something old, something new, something borrowed, and something blue.	ecstasy pleasantness	
280	Okay, all right, all right, all right! Okay!  Okay, here's something, here's something blue and new.	ecstasy calmness	
281	Please!		
282	Are you kidding?	enthusiasm delight	
283	I-I hurt three huge men, I gave a guy a bloody noseI mean I-Im not proud of it but, I really am.	serenity acceptance	
284	And its all because of you, wonderful, amazing you.	delight	
285	I think youve got concussion.	grief loathing	
286	No, no, Im serious. Thank you.	acceptance	
287	Youre welcome.  Im sorry. Did I hurt you?	grief fear	
288	Its worth the pain.  Yknow what, you know what? Its not.	ecstasy	
289	Wow! That Mike thing was interesting! I don't know what's gonna happen with Phoebe and David.	ecstasy bliss	
290	I do! Want a hint? huh? "I do"  "I do".	anger	
291	Ok, I'm sensing that this is some kind of word play, because you are pink with barely controlled glee.	anxiety	
292	David is going to propose to Phoebe.	ecstasy enthusiasm	
293	What?  Why?	annoyance	
294	Chandler, we have talked about this.	enthusiasm delight	
295	You are not supposed to give people advice!	ecstasy pleasantness	
296	Now couldn't you just have made some sort of inappropriate joke?	grief disgust	
297	I		
298	They've only been going out for a few weeks and Phoebe is completely hung up on Mike!	ecstasy enthusiasm	
299	She'll say "No", David's heart will be broken, it will be too hard for them to recover from and then Phoebe will end up alone	ecstasy enthusiasm	
300	Man, that's some		
301	Oh, that's not what you want...		
302	This is my father, Paul Stevens. Dad, this is Ross Geller.	serenity acceptance	
303	It-its great to meet you Paul.	delight	
304	I usually prefer Elizabeths boyfriends to address me as Mr. Stevens.	pleasantness	
305	Of course, of course, Mr. Stevens.	ecstasy calmness	
306	So Ross, what your problem?	serenity acceptance	
307	Eh-whExcuse me?		
308	Why cant you get a girlfriend your own age?		
309	Thats funny. Umm.  Its not funny.	sadness	
310	I		
311	Okay.	serenity	
312	I can, I can see that.		
313	Umm, but I think if you give me umm, one chance I can, I can change your mind.	ecstasy delight	
314	Okay.	serenity	
315	What?		
316	Okay. Ill give you one chance to change my mind.  You got one minute.	ecstasy delight	
317	Daddy!	ecstasy delight	
318	Oh well, its not on TV yet.	grief loathing	
319	Well, then its not on the wall yet.	pleasantness eagerness	
320	Okay, fine, I will bring you a tape, huh?	pleasantness serenity	
321	So umm, now do you have any of Matt Lauers clothes here? Maybe? Just ones that havent been cleaned yet?	ecstasy delight	
322	Ooooohh!	ecstasy delight	
323	Oh yeah, I'm sure.  And all of a sudden his hands weren't the problem anymore.	ecstasy eagerness	
324	Was it...?		
325	Oh, boy scouts could have camped under there.	ecstasy delight	
326	"Ooo," what?		
327	Uma Thurman.		
328	Oh!		
329	The actress!		
330	Thanks Rach.	acceptance	
331	So what are you gonna do?		
332	You have to tell her!		
333	You have to tell her!		
334	It's your moral obligation, as a friend, as a woman, I think it's a feminist issue!	sadness anger	
335	Guys?		
336	Guys?		
337	Oh, yeah, you have to tell her.	serenity	
338	Feminist issue. That's where I went!	sadness fear	
339	She is gonna hate me.	sadness	
340	Yeah, well...	pleasantness eagerness	
341	Will you marry me?	ecstasy delight	
342	Its the big night! We wanted to wish you good luck!	ecstasy delight	
343	Yeah, yeah you have the ring?	serenity	
344	Yeah, right here in my pocket.  Pheebs?	enthusiasm ecstasy	
345	Oh! Oop!		
346	Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know.	enthusiasm pleasantness	
347	Yeah-yeah you guys. Get out of here!	enthusiasm serenity	
348	Hi guys.		
349	You are beautiful.		
350	Oh, thank you!   Whats going on?	ecstasy pleasantness	
351	Were just reallyvery excited about this charity event that we have to go to.	ecstasy enthusiasm	
352	Okay umm, Ross?	ecstasy pleasantness	
353	I'm-I'm really warm, so I'm going to be taking off my sweater.	ecstasy enthusiasm	
354	Now, I'm just letting you know that this is		
355	Yep! That's hilarious!	ecstasy calmness	
356	I'm sorry. I'm done. I'm done.	grief fear	
357	Y'know, last night was embarrassing for you too.	dislike	
358	No, not really. I mean you've seen me naked hundreds of times.	anxiety	
359	Uh-huh. But it was a first for the rest of my building.	anger	
